# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 1,70% complete, ETA 02:37:42
# Fork: 1 of 1
# Warmup Iteration   1: 466,598 ms/op
Iteration   1: 491,540 ms/op
Iteration   2: 469,379 ms/op


Result "benchmarkFind":
  480,460 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 1,75% complete, ETA 02:40:50
# Fork: 1 of 1
# Warmup Iteration   1: 457,542 ms/op
Iteration   1: 461,703 ms/op
Iteration   2: 462,951 ms/op


Result "benchmarkFind":
  462,327 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 1,79% complete, ETA 02:43:37
# Fork: 1 of 1
# Warmup Iteration   1: 464,513 ms/op
Iteration   1: 460,565 ms/op
Iteration   2: 456,352 ms/op


Result "benchmarkFind":
  458,459 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 1,84% complete, ETA 02:46:11
# Fork: 1 of 1
# Warmup Iteration   1: 57,030 ms/op
Iteration   1: 59,811 ms/op
Iteration   2: 59,917 ms/op


Result "benchmarkFind":
  59,864 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 1,88% complete, ETA 02:45:23
# Fork: 1 of 1
# Warmup Iteration   1: 41,876 ms/op
Iteration   1: 44,143 ms/op
Iteration   2: 45,416 ms/op


Result "benchmarkFind":
  44,780 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 1,93% complete, ETA 02:44:40
# Fork: 1 of 1
# Warmup Iteration   1: 45,558 ms/op
Iteration   1: 43,010 ms/op
Iteration   2: 50,303 ms/op


Result "benchmarkFind":
  46,657 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 1,98% complete, ETA 02:43:58
# Fork: 1 of 1
# Warmup Iteration   1: 42,629 ms/op
Iteration   1: 41,265 ms/op
Iteration   2: 41,961 ms/op


Result "benchmarkFind":
  41,613 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 2,02% complete, ETA 02:43:23
# Fork: 1 of 1
# Warmup Iteration   1: 44,137 ms/op
Iteration   1: 43,043 ms/op
Iteration   2: 43,271 ms/op


Result "benchmarkFind":
  43,157 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 2,07% complete, ETA 02:42:43
# Fork: 1 of 1
# Warmup Iteration   1: 43,250 ms/op
Iteration   1: 42,791 ms/op
Iteration   2: 42,193 ms/op


Result "benchmarkFind":
  42,492 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 2,11% complete, ETA 02:42:05
# Fork: 1 of 1
# Warmup Iteration   1: 43,414 ms/op
Iteration   1: 46,680 ms/op
Iteration   2: 42,376 ms/op


Result "benchmarkFind":
  44,528 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 2,16% complete, ETA 02:41:29
# Fork: 1 of 1
# Warmup Iteration   1: 42,823 ms/op
Iteration   1: 43,337 ms/op
Iteration   2: 42,407 ms/op


Result "benchmarkFind":
  42,872 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 2,21% complete, ETA 02:40:54
# Fork: 1 of 1
# Warmup Iteration   1: 159,351 ms/op
Iteration   1: 182,125 ms/op
Iteration   2: 176,254 ms/op


Result "benchmarkFind":
  179,190 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 2,25% complete, ETA 02:41:21
# Fork: 1 of 1
# Warmup Iteration   1: 135,097 ms/op
Iteration   1: 134,525 ms/op
Iteration   2: 139,970 ms/op


Result "benchmarkFind":
  137,247 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 2,30% complete, ETA 02:41:52
# Fork: 1 of 1
# Warmup Iteration   1: 138,128 ms/op
Iteration   1: 146,714 ms/op
Iteration   2: 140,968 ms/op


Result "benchmarkFind":
  143,841 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 2,34% complete, ETA 02:42:17
# Fork: 1 of 1
# Warmup Iteration   1: 137,768 ms/op
Iteration   1: 135,082 ms/op
Iteration   2: 138,602 ms/op


Result "benchmarkFind":
  136,842 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 2,39% complete, ETA 02:42:39
# Fork: 1 of 1
# Warmup Iteration   1: 136,528 ms/op
Iteration   1: 137,441 ms/op
Iteration   2: 134,438 ms/op


Result "benchmarkFind":
  135,939 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 2,44% complete, ETA 02:42:56
# Fork: 1 of 1
# Warmup Iteration   1: 137,266 ms/op
Iteration   1: 138,057 ms/op
Iteration   2: 139,353 ms/op


Result "benchmarkFind":
  138,705 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 2,48% complete, ETA 02:43:17
# Fork: 1 of 1
# Warmup Iteration   1: 137,849 ms/op
Iteration   1: 139,654 ms/op
Iteration   2: 137,266 ms/op


Result "benchmarkFind":
  138,460 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 2,53% complete, ETA 02:43:37
# Fork: 1 of 1
# Warmup Iteration   1: 139,469 ms/op
Iteration   1: 136,528 ms/op
Iteration   2: 134,682 ms/op


Result "benchmarkFind":
  135,605 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 2,57% complete, ETA 02:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 564,697 ms/op
Iteration   1: 526,676 ms/op
Iteration   2: 549,316 ms/op


Result "benchmarkFind":
  537,996 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 2,62% complete, ETA 02:47:00
# Fork: 1 of 1
# Warmup Iteration   1: 529,097 ms/op
Iteration   1: 479,205 ms/op
Iteration   2: 479,190 ms/op


Result "benchmarkFind":
  479,198 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 2,67% complete, ETA 02:50:43
# Fork: 1 of 1
# Warmup Iteration   1: 489,846 ms/op
Iteration   1: 485,377 ms/op
Iteration   2: 500,816 ms/op


Result "benchmarkFind":
  493,097 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 2,71% complete, ETA 02:53:52
# Fork: 1 of 1
# Warmup Iteration   1: 473,275 ms/op
Iteration   1: 471,526 ms/op
Iteration   2: 476,393 ms/op


Result "benchmarkFind":
  473,959 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 2,76% complete, ETA 02:57:09
# Fork: 1 of 1
# Warmup Iteration   1: 477,832 ms/op
Iteration   1: 482,300 ms/op
Iteration   2: 471,680 ms/op


Result "benchmarkFind":
  476,990 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 2,80% complete, ETA 03:00:17
# Fork: 1 of 1
# Warmup Iteration   1: 467,556 ms/op
Iteration   1: 462,118 ms/op
Iteration   2: 478,231 ms/op


Result "benchmarkFind":
  470,175 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 2,85% complete, ETA 03:03:15
# Fork: 1 of 1
# Warmup Iteration   1: 574,864 ms/op
Iteration   1: 563,762 ms/op
Iteration   2: 595,268 ms/op


Result "benchmarkFind":
  579,515 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 2,90% complete, ETA 03:06:29
# Fork: 1 of 1
# Warmup Iteration   1: 587,458 ms/op
Iteration   1: 550,082 ms/op
Iteration   2: 517,582 ms/op


Result "benchmarkFind":
  533,832 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 2)

# Run progress: 2,94% complete, ETA 03:09:50
# Fork: 1 of 1
# Warmup Iteration   1: 0,114 ms/op
Iteration   1: 0,107 ms/op
Iteration   2: 0,107 ms/op


Result "benchmarkFind":
  0,107 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 4)

# Run progress: 2,99% complete, ETA 03:08:43
# Fork: 1 of 1
# Warmup Iteration   1: 0,434 ms/op
Iteration   1: 0,347 ms/op
Iteration   2: 0,352 ms/op


Result "benchmarkFind":
  0,350 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 8)

# Run progress: 3,03% complete, ETA 03:07:38
# Fork: 1 of 1
# Warmup Iteration   1: 2,638 ms/op
Iteration   1: 2,466 ms/op
Iteration   2: 2,418 ms/op


Result "benchmarkFind":
  2,442 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
